lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUIPicker.ma8e153e6e287b441^d42c84e6e287b441^-2355"In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiPoint.h:10:In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiAnimation.h:10:In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUIView.h:10:In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUIPicker.h:11:In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUIPicker.m:11:/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUIPickerRowProxy.h:11:In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUIPicker.m:13:/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3] @property(nonatomic,readonly) TiPoint *center;                                        ^/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3] -(void)setCenter:(id)value; ^/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUIPicker.m:44:11:{44:13-44:76}: warning: incompatible pointer types assigning to 'UIControl *' from 'UIPickerView *' [-Wincompatible-pointer-types,3]                         picker = [[UIPickerView alloc] initWithFrame:CGRectMake(0, 0, 320, 228)];                                ^ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIView.h:140:1: note: instance method 'initWithFrame:' is assumed to return an instance of its receiver type ('UIPickerView *') [6] - (id)initWithFrame:(CGRect)frame;          // default initializer ^4 warnings generated.6(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-344449766#486#202#6(36%IDEActivityLogHeaderInclusionMessage3@94"In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiPoint.h:10:-344449766#0#95#-0#-23%DVTTextDocumentLocation4@84"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@98"In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiAnimation.h:10:-344449766#95#99#-0#-4@88"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@95"In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUIView.h:10:-344449766#194#96#-0#-4@85"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@97"In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUIPicker.h:11:-344449766#290#98#-0#-4@87"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUIPicker.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@97"In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUIPicker.m:11:-344449766#388#98#-0#-4@87"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUIPicker.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@169"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiDimension.h-344449766#18446744073709551615#0#-0#-4@88"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@88"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-344449766#740#202#6(3@94"In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiPoint.h:10:-344449766#18446744073709551615#0#-0#-4@84"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@98"In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiAnimation.h:10:-344449766#18446744073709551615#0#-0#-4@88"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@95"In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUIView.h:10:-344449766#18446744073709551615#0#-0#-4@85"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@97"In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUIPicker.h:11:-344449766#18446744073709551615#0#-0#-4@87"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUIPicker.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@97"In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUIPicker.m:11:-344449766#18446744073709551615#0#-0#-4@87"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUIPicker.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@169"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiDimension.h-344449766#18446744073709551615#0#-0#-4@88"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@88"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'center' does not match type of accessor 'setCenter:'-344449766#1198#164#3(3@105"In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUIPickerRowProxy.h:11:-344449766#994#106#-0#-4@95"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUIPickerRowProxy.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@97"In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUIPicker.m:13:-344449766#1100#98#-0#-4@87"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUIPicker.m0000000000000000^12#18446744073709551615#12#18446744073709551615#18446744073709551615#0#---2@146"Type of property 'center' does not match type of accessor 'setCenter:' in /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiViewProxy.h-344449766#18446744073709551615#0#-0#-4@88"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#---1#-4@88"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-344449766#1452#104#3(3@105"In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUIPickerRowProxy.h:11:-344449766#18446744073709551615#0#-0#-4@95"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUIPickerRowProxy.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@97"In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUIPicker.m:13:-344449766#18446744073709551615#0#-0#-4@87"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUIPicker.m0000000000000000^12#18446744073709551615#12#18446744073709551615#18446744073709551615#0#---2@89"Declared here in /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiViewProxy.h-344449766#18446744073709551615#0#-0#-4@88"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#---0#-4@88"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#14"Semantic Issue--2@75"Incompatible pointer types assigning to 'UIControl *' from 'UIPickerView *'-344449766#1588#211#-1#-4@87"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUIPicker.m0000000000000000^43#10#43#10#18446744073709551615#0#14"Semantic Issue1(4@87"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUIPicker.m0000000000000000^43#12#43#75#18446744073709551615#0#-2@105"Instance method 'initWithFrame:' is assumed to return an instance of its receiver type ('UIPickerView *')86"Instance method 'initWithFrame:' is assumed to return an instance of its receiver type344449766#1996#266#-0#-4@158"file://localhost/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIView.h0000000000000000^139#0#139#0#18446744073709551615#0#25"Related Result Type Issue--0#0#0#-19%DVTDocumentLocation5@87"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUIPicker.m0000000000000000^3066"CompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiUIPicker.o Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /gitroot/kg_nativeclient/titanium/ios/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6a67ca1a-17d3-4c6e-b67f-a35d62be77d3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /gitroot/kg_nativeclient/titanium/ios/build/iphone/build/ios.build/Debug-iphonesimulator/iOS-universal.build/iOS-generated-files.hmap -I/gitroot/kg_nativeclient/titanium/ios/build/iphone/build/ios.build/Debug-iphonesimulator/iOS-universal.build/iOS-own-target-headers.hmap -I/gitroot/kg_nativeclient/titanium/ios/build/iphone/build/ios.build/Debug-iphonesimulator/iOS-universal.build/iOS-all-target-headers.hmap -iquote /gitroot/kg_nativeclient/titanium/ios/build/iphone/build/ios.build/Debug-iphonesimulator/iOS-universal.build/iOS-project-headers.hmap -I/gitroot/kg_nativeclient/titanium/ios/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/gitroot/kg_nativeclient/titanium/ios/build/iphone/build/ios.build/Debug-iphonesimulator/iOS-universal.build/DerivedSources/i386 -I/gitroot/kg_nativeclient/titanium/ios/build/iphone/build/ios.build/Debug-iphonesimulator/iOS-universal.build/DerivedSources -F/gitroot/kg_nativeclient/titanium/ios/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/vf/1z8_ylcs7s9357fps6bhpq1c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iOS_Prefix-cxrvtclgbheuwbccminxkepohfsx/iOS_Prefix.pch -MMD -MT dependencies -MF /gitroot/kg_nativeclient/titanium/ios/build/iphone/build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiUIPicker.d -c /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUIPicker.m -o /gitroot/kg_nativeclient/titanium/ios/build/iphone/build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiUIPicker.o36"1EEA5C2E-46A7-4B4F-A005-31D3E7E88E76-

CCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiUIPickerColumnProxy.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s344449766.348688
e344449766.436029
r1
xCompileC
xbuild/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiUIPickerColumnProxy.o
x/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUIPickerColumnProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUIPickerColumnProxy.m:12:
oIn file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUIPickerRowProxy.h:11:
oIn file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiViewProxy.h:10:
oIn file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUIView.h:10:
oIn file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiAnimation.h:10:
oIn file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiPoint.h:10:
o/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUIPickerColumnProxy.m:12:
oIn file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUIPickerRowProxy.h:11:
o/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o3 warnings generated.
